cartao_id,cliente_id,data_solicitacao,data_ativacao,status_cartao
1795,7002,2024-12-01,2025-01-01,ativo
1796,7018,2024-12-01,2025-01-01,ativo
1797,7020,2024-12-01,2025-01-01,ativo
1798,7021,2024-12-01,2025-01-01,ativo
1799,7023,2024-12-01,2025-01-01,ativo
1800,7031,2024-12-01,2025-01-01,ativo
1801,7040,2024-12-01,2025-01-01,ativo
1802,7044,2024-12-01,2025-01-01,ativo
1803,7047,2024-12-01,2025-01-01,ativo
1804,7052,2024-12-01,2025-01-01,ativo
1805,7054,2024-12-01,2025-01-01,ativo
1806,7055,2024-12-01,2025-01-01,ativo
1807,7058,2024-12-01,2025-01-01,ativo
1808,7059,2024-12-01,2025-01-01,ativo
1809,7061,2024-12-01,2025-01-01,ativo
1810,7065,2024-12-01,2025-01-01,ativo
1811,7068,2024-12-01,2025-01-01,ativo
1812,7071,2024-12-01,2025-01-01,ativo
1813,7074,2024-12-01,2025-01-01,ativo
1814,7092,2024-12-01,2025-01-01,ativo
1815,7097,2024-12-01,2025-01-01,ativo
1816,7100,2024-12-01,2025-01-01,ativo
1817,7104,2024-12-01,2025-01-01,ativo
1818,7106,2024-12-01,2025-01-01,ativo
1819,7112,2024-12-01,2025-01-01,ativo
1820,7115,2024-12-01,2025-01-01,ativo
1821,7117,2024-12-01,2025-01-01,ativo
1822,7125,2024-12-01,2025-01-01,ativo
1823,7126,2024-12-01,2025-01-01,ativo
1824,7128,2024-12-01,2025-01-01,ativo
1825,7129,2024-12-01,2025-01-01,ativo
1826,7131,2024-12-01,2025-01-01,ativo
1827,7136,2024-12-01,2025-01-01,ativo
1828,7138,2024-12-01,2025-01-01,ativo
1829,7142,2024-12-01,2025-01-01,ativo
1830,7147,2024-12-01,2025-01-01,ativo
1831,7149,2024-12-01,2025-01-01,ativo
1832,7151,2024-12-01,2025-01-01,ativo
1833,7155,2024-12-01,2025-01-01,ativo
1834,7157,2024-12-01,2025-01-01,ativo
1835,7166,2024-12-01,2025-01-01,ativo
1836,7173,2024-12-01,2025-01-01,ativo
1837,7174,2024-12-01,2025-01-01,ativo
1838,7184,2024-12-01,2025-01-01,ativo
1839,7190,2024-12-01,2025-01-01,ativo
1840,7197,2024-12-01,2025-01-01,ativo
1841,7203,2024-12-01,2025-01-01,ativo
1842,7205,2024-12-01,2025-01-01,ativo
1843,7209,2024-12-01,2025-01-01,ativo
1844,7231,2024-12-01,2025-01-01,ativo
1845,7237,2024-12-01,2025-01-01,ativo
1846,7238,2024-12-01,2025-01-01,ativo
1847,7252,2024-12-01,2025-01-01,ativo
1848,7256,2024-12-01,2025-01-01,ativo
1849,7258,2024-12-01,2025-01-01,ativo
1850,7262,2024-12-01,2025-01-01,ativo
1851,7278,2024-12-01,2025-01-01,ativo
1852,7279,2024-12-01,2025-01-01,ativo
1853,7283,2024-12-01,2025-01-01,ativo
1854,7284,2024-12-01,2025-01-01,ativo
1855,7287,2024-12-01,2025-01-01,ativo
1856,7296,2024-12-01,2025-01-01,ativo
1857,7304,2024-12-01,2025-01-01,ativo
1858,7305,2024-12-01,2025-01-01,ativo
1859,7309,2024-12-01,2025-01-01,ativo
1860,7312,2024-12-01,2025-01-01,ativo
1861,7318,2024-12-01,2025-01-01,ativo
1862,7320,2024-12-01,2025-01-01,ativo
1863,7324,2024-12-01,2025-01-01,ativo
1864,7330,2024-12-01,2025-01-01,ativo
1865,7340,2024-12-01,2025-01-01,ativo
1866,7342,2024-12-01,2025-01-01,ativo
1867,7343,2024-12-01,2025-01-01,ativo
1868,7345,2024-12-01,2025-01-01,ativo
1869,7352,2024-12-01,2025-01-01,ativo
1870,7355,2024-12-01,2025-01-01,ativo
1871,7359,2024-12-01,2025-01-01,ativo
1872,7361,2024-12-01,2025-01-01,ativo
1873,7363,2024-12-01,2025-01-01,ativo
1874,7368,2024-12-01,2025-01-01,ativo
1875,7369,2024-12-01,2025-01-01,ativo
1876,7372,2024-12-01,2025-01-01,ativo
1877,7373,2024-12-01,2025-01-01,ativo
1878,7380,2024-12-01,2025-01-01,ativo
1879,7382,2024-12-01,2025-01-01,ativo
1880,7386,2024-12-01,2025-01-01,ativo
1881,7389,2024-12-01,2025-01-01,ativo
1882,7392,2024-12-01,2025-01-01,ativo
1883,7393,2024-12-01,2025-01-01,ativo
1884,7400,2024-12-01,2025-01-01,ativo
1885,7410,2024-12-01,2025-01-01,ativo
1886,7411,2024-12-01,2025-01-01,ativo
1887,7415,2024-12-01,2025-01-01,ativo
1888,7416,2024-12-01,2025-01-01,ativo
1889,7418,2024-12-01,2025-01-01,ativo
1890,7419,2024-12-01,2025-01-01,ativo
1891,7420,2024-12-01,2025-01-01,ativo
1892,7421,2024-12-01,2025-01-01,ativo
1893,7430,2024-12-01,2025-01-01,ativo
1894,7433,2024-12-01,2025-01-01,ativo
1895,7436,2024-12-01,2025-01-01,ativo
1896,7441,2024-12-01,2025-01-01,ativo
1897,7446,2024-12-01,2025-01-01,ativo
1898,7449,2024-12-01,2025-01-01,ativo
1899,7460,2024-12-01,2025-01-01,ativo
1900,7461,2024-12-01,2025-01-01,ativo
1901,7470,2024-12-01,2025-01-01,ativo
1902,7479,2024-12-01,2025-01-01,ativo
1903,7488,2024-12-01,2025-01-01,ativo
1904,7489,2024-12-01,2025-01-01,ativo
1905,7490,2024-12-01,2025-01-01,ativo
1906,7491,2024-12-01,2025-01-01,ativo
1907,7493,2024-12-01,2025-01-01,ativo
1908,7497,2024-12-01,2025-01-01,ativo
1909,7501,2024-12-01,2025-01-01,ativo
1910,7502,2024-12-01,2025-01-01,ativo
1911,7503,2024-12-01,2025-01-01,ativo
1912,7507,2024-12-01,2025-01-01,ativo
1913,7508,2024-12-01,2025-01-01,ativo
1914,7517,2024-12-01,2025-01-01,ativo
1915,7519,2024-12-01,2025-01-01,ativo
1916,7521,2024-12-01,2025-01-01,ativo
1917,7523,2024-12-01,2025-01-01,ativo
1918,7526,2024-12-01,2025-01-01,ativo
1919,7528,2024-12-01,2025-01-01,ativo
1920,7529,2024-12-01,2025-01-01,ativo
1921,7532,2024-12-01,2025-01-01,ativo
1922,7536,2024-12-01,2025-01-01,ativo
1923,7540,2024-12-01,2025-01-01,ativo
1924,7541,2024-12-01,2025-01-01,ativo
1925,7544,2024-12-01,2025-01-01,ativo
1926,7546,2024-12-01,2025-01-01,ativo
1927,7554,2024-12-01,2025-01-01,ativo
1928,7558,2024-12-01,2025-01-01,ativo
1929,7561,2024-12-01,2025-01-01,ativo
1930,7568,2024-12-01,2025-01-01,ativo
1931,7576,2024-12-01,2025-01-01,ativo
1932,7579,2024-12-01,2025-01-01,ativo
1933,7581,2024-12-01,2025-01-01,ativo
1934,7585,2024-12-01,2025-01-01,ativo
1935,7586,2024-12-01,2025-01-01,ativo
1936,7587,2024-12-01,2025-01-01,ativo
1937,7589,2024-12-01,2025-01-01,ativo
1938,7598,2024-12-01,2025-01-01,ativo
1939,7601,2024-12-01,2025-01-01,ativo
1940,7602,2024-12-01,2025-01-01,ativo
1941,7605,2024-12-01,2025-01-01,ativo
1942,7606,2024-12-01,2025-01-01,ativo
1943,7617,2024-12-01,2025-01-01,ativo
1944,7620,2024-12-01,2025-01-01,ativo
1945,7622,2024-12-01,2025-01-01,ativo
1946,7630,2024-12-01,2025-01-01,ativo
1947,7631,2024-12-01,2025-01-01,ativo
1948,7633,2024-12-01,2025-01-01,ativo
1949,7638,2024-12-01,2025-01-01,ativo
1950,7641,2024-12-01,2025-01-01,ativo
1951,7645,2024-12-01,2025-01-01,ativo
1952,7648,2024-12-01,2025-01-01,ativo
1953,7650,2024-12-01,2025-01-01,ativo
1954,7654,2024-12-01,2025-01-01,ativo
1955,7659,2024-12-01,2025-01-01,ativo
1956,7663,2024-12-01,2025-01-01,ativo
1957,7672,2024-12-01,2025-01-01,ativo
1958,7673,2024-12-01,2025-01-01,ativo
1959,7674,2024-12-01,2025-01-01,ativo
1960,7681,2024-12-01,2025-01-01,ativo
1961,7687,2024-12-01,2025-01-01,ativo
1962,7688,2024-12-01,2025-01-01,ativo
1963,7689,2024-12-01,2025-01-01,ativo
1964,7691,2024-12-01,2025-01-01,ativo
1965,7693,2024-12-01,2025-01-01,ativo
1966,7695,2024-12-01,2025-01-01,ativo
1967,7703,2024-12-01,2025-01-01,ativo
1968,7704,2024-12-01,2025-01-01,ativo
1969,7707,2024-12-01,2025-01-01,ativo
1970,7708,2024-12-01,2025-01-01,ativo
1971,7717,2024-12-01,2025-01-01,ativo
1972,7719,2024-12-01,2025-01-01,ativo
1973,7723,2024-12-01,2025-01-01,ativo
1974,7724,2024-12-01,2025-01-01,ativo
1975,7728,2024-12-01,2025-01-01,ativo
1976,7729,2024-12-01,2025-01-01,ativo
1977,7743,2024-12-01,2025-01-01,ativo
1978,7744,2024-12-01,2025-01-01,ativo
1979,7750,2024-12-01,2025-01-01,ativo
1980,7751,2024-12-01,2025-01-01,ativo
1981,7761,2024-12-01,2025-01-01,ativo
1982,7771,2024-12-01,2025-01-01,ativo
1983,7772,2024-12-01,2025-01-01,ativo
1984,7776,2024-12-01,2025-01-01,ativo
1985,7777,2024-12-01,2025-01-01,ativo
1986,7778,2024-12-01,2025-01-01,ativo
1987,7779,2024-12-01,2025-01-01,ativo
1988,7782,2024-12-01,2025-01-01,ativo
1989,7791,2024-12-01,2025-01-01,ativo
1990,7799,2024-12-01,2025-01-01,ativo
1991,7803,2024-12-01,2025-01-01,ativo
1992,7808,2024-12-01,2025-01-01,ativo
1993,7812,2024-12-01,2025-01-01,ativo
1994,7821,2024-12-01,2025-01-01,ativo
1995,7827,2024-12-01,2025-01-01,ativo
1996,7829,2024-12-01,2025-01-01,ativo
1997,7830,2024-12-01,2025-01-01,ativo
1998,7834,2024-12-01,2025-01-01,ativo
1999,7835,2024-12-01,2025-01-01,ativo
2000,7836,2024-12-01,2025-01-01,ativo
2001,7841,2024-12-01,2025-01-01,ativo
2002,7842,2024-12-01,2025-01-01,ativo
2003,7845,2024-12-01,2025-01-01,ativo
2004,7850,2024-12-01,2025-01-01,ativo
2005,7858,2024-12-01,2025-01-01,ativo
2006,7868,2024-12-01,2025-01-01,ativo
2007,7878,2024-12-01,2025-01-01,ativo
2008,7880,2024-12-01,2025-01-01,ativo
2009,7881,2024-12-01,2025-01-01,ativo
2010,7884,2024-12-01,2025-01-01,ativo
2011,7889,2024-12-01,2025-01-01,ativo
2012,7891,2024-12-01,2025-01-01,ativo
2013,7893,2024-12-01,2025-01-01,ativo
2014,7901,2024-12-01,2025-01-01,ativo
2015,7907,2024-12-01,2025-01-01,ativo
2016,7908,2024-12-01,2025-01-01,ativo
2017,7909,2024-12-01,2025-01-01,ativo
2018,7911,2024-12-01,2025-01-01,ativo
2019,7919,2024-12-01,2025-01-01,ativo
2020,7924,2024-12-01,2025-01-01,ativo
2021,7925,2024-12-01,2025-01-01,ativo
2022,7926,2024-12-01,2025-01-01,ativo
2023,7931,2024-12-01,2025-01-01,ativo
2024,7932,2024-12-01,2025-01-01,ativo
2025,7934,2024-12-01,2025-01-01,ativo
2026,7940,2024-12-01,2025-01-01,ativo
2027,7944,2024-12-01,2025-01-01,ativo
2028,7954,2024-12-01,2025-01-01,ativo
2029,7958,2024-12-01,2025-01-01,ativo
2030,7963,2024-12-01,2025-01-01,ativo
2031,7971,2024-12-01,2025-01-01,ativo
2032,7975,2024-12-01,2025-01-01,ativo
2033,7978,2024-12-01,2025-01-01,ativo
2034,7986,2024-12-01,2025-01-01,ativo
2035,7989,2024-12-01,2025-01-01,ativo
2036,7995,2024-12-01,2025-01-01,ativo
2037,7996,2024-12-01,2025-01-01,ativo
2038,7997,2024-12-01,2025-01-01,ativo
2039,8000,2024-12-01,2025-01-01,ativo
2040,8007,2024-12-01,2025-01-01,ativo
2041,8008,2024-12-01,2025-01-01,ativo
2042,8010,2024-12-01,2025-01-01,ativo
2043,8014,2024-12-01,2025-01-01,ativo
2044,8017,2024-12-01,2025-01-01,ativo
2045,8027,2024-12-01,2025-01-01,ativo
2046,8028,2024-12-01,2025-01-01,ativo
2047,8030,2024-12-01,2025-01-01,ativo
2048,8039,2024-12-01,2025-01-01,ativo
2049,8042,2024-12-01,2025-01-01,ativo
2050,8044,2024-12-01,2025-01-01,ativo
2051,8047,2024-12-01,2025-01-01,ativo
2052,8048,2024-12-01,2025-01-01,ativo
2053,8053,2024-12-01,2025-01-01,ativo
2054,8054,2024-12-01,2025-01-01,ativo
2055,8058,2024-12-01,2025-01-01,ativo
2056,8059,2024-12-01,2025-01-01,ativo
2057,8060,2024-12-01,2025-01-01,ativo
2058,8063,2024-12-01,2025-01-01,ativo
2059,8064,2024-12-01,2025-01-01,ativo
2060,8067,2024-12-01,2025-01-01,ativo
2061,8068,2024-12-01,2025-01-01,ativo
2062,8074,2024-12-01,2025-01-01,ativo
2063,8088,2024-12-01,2025-01-01,ativo
2064,8089,2024-12-01,2025-01-01,ativo
2065,8091,2024-12-01,2025-01-01,ativo
2066,8101,2024-12-01,2025-01-01,ativo
2067,8105,2024-12-01,2025-01-01,ativo
2068,8111,2024-12-01,2025-01-01,ativo
2069,8115,2024-12-01,2025-01-01,ativo
2070,8121,2024-12-01,2025-01-01,ativo
2071,8124,2024-12-01,2025-01-01,ativo
2072,8129,2024-12-01,2025-01-01,ativo
2073,8132,2024-12-01,2025-01-01,ativo
2074,8138,2024-12-01,2025-01-01,ativo
2075,8140,2024-12-01,2025-01-01,ativo
2076,8141,2024-12-01,2025-01-01,ativo
2077,8144,2024-12-01,2025-01-01,ativo
2078,8146,2024-12-01,2025-01-01,ativo
2079,8149,2024-12-01,2025-01-01,ativo
2080,8151,2024-12-01,2025-01-01,ativo
2081,8162,2024-12-01,2025-01-01,ativo
2082,8167,2024-12-01,2025-01-01,ativo
2083,8170,2024-12-01,2025-01-01,ativo
2084,8179,2024-12-01,2025-01-01,ativo
2085,8181,2024-12-01,2025-01-01,ativo
2086,8184,2024-12-01,2025-01-01,ativo
2087,8185,2024-12-01,2025-01-01,ativo
2088,8187,2024-12-01,2025-01-01,ativo
2089,8196,2024-12-01,2025-01-01,ativo
2090,8198,2024-12-01,2025-01-01,ativo
2091,8199,2024-12-01,2025-01-01,ativo
2092,8208,2024-12-01,2025-01-01,ativo
2093,8209,2024-12-01,2025-01-01,ativo
2094,8210,2024-12-01,2025-01-01,ativo
2095,8216,2024-12-01,2025-01-01,ativo
2096,8217,2024-12-01,2025-01-01,ativo
2097,8222,2024-12-01,2025-01-01,ativo
2098,8227,2024-12-01,2025-01-01,ativo
2099,8230,2024-12-01,2025-01-01,ativo
2100,8236,2024-12-01,2025-01-01,ativo
2101,8242,2024-12-01,2025-01-01,ativo
2102,8252,2024-12-01,2025-01-01,ativo
2103,8255,2024-12-01,2025-01-01,ativo
2104,8257,2024-12-01,2025-01-01,ativo
2105,8258,2024-12-01,2025-01-01,ativo
2106,8259,2024-12-01,2025-01-01,ativo
2107,8278,2024-12-01,2025-01-01,ativo
2108,8279,2024-12-01,2025-01-01,ativo
2109,8286,2024-12-01,2025-01-01,ativo
2110,8287,2024-12-01,2025-01-01,ativo
2111,8288,2024-12-01,2025-01-01,ativo
2112,8292,2024-12-01,2025-01-01,ativo
2113,8294,2024-12-01,2025-01-01,ativo
2114,8298,2024-12-01,2025-01-01,ativo
2115,8300,2024-12-01,2025-01-01,ativo
2116,8301,2024-12-01,2025-01-01,ativo
2117,8302,2024-12-01,2025-01-01,ativo
2118,8304,2024-12-01,2025-01-01,ativo
2119,8311,2024-12-01,2025-01-01,ativo
2120,8314,2024-12-01,2025-01-01,ativo
2121,8315,2024-12-01,2025-01-01,ativo
2122,8317,2024-12-01,2025-01-01,ativo
2123,8319,2024-12-01,2025-01-01,ativo
2124,8327,2024-12-01,2025-01-01,ativo
2125,8329,2024-12-01,2025-01-01,ativo
2126,8332,2024-12-01,2025-01-01,ativo
2127,8337,2024-12-01,2025-01-01,ativo
2128,8342,2024-12-01,2025-01-01,ativo
2129,8343,2024-12-01,2025-01-01,ativo
2130,8350,2024-12-01,2025-01-01,ativo
2131,8353,2024-12-01,2025-01-01,ativo
2132,8359,2024-12-01,2025-01-01,ativo
2133,8363,2024-12-01,2025-01-01,ativo
2134,8366,2024-12-01,2025-01-01,ativo
2135,8368,2024-12-01,2025-01-01,ativo
2136,8371,2024-12-01,2025-01-01,ativo
2137,8379,2024-12-01,2025-01-01,ativo
2138,8385,2024-12-01,2025-01-01,ativo
2139,8388,2024-12-01,2025-01-01,ativo
2140,8400,2024-12-01,2025-01-01,ativo
2141,8402,2024-12-01,2025-01-01,ativo
2142,8405,2024-12-01,2025-01-01,ativo
2143,8408,2024-12-01,2025-01-01,ativo
2144,8413,2024-12-01,2025-01-01,ativo
2145,8415,2024-12-01,2025-01-01,ativo
2146,8417,2024-12-01,2025-01-01,ativo
2147,8420,2024-12-01,2025-01-01,ativo
2148,8421,2024-12-01,2025-01-01,ativo
2149,8431,2024-12-01,2025-01-01,ativo
2150,8432,2024-12-01,2025-01-01,ativo
2151,8433,2024-12-01,2025-01-01,ativo
2152,8436,2024-12-01,2025-01-01,ativo
2153,8439,2024-12-01,2025-01-01,ativo
2154,8441,2024-12-01,2025-01-01,ativo
2155,8450,2024-12-01,2025-01-01,ativo
2156,8454,2024-12-01,2025-01-01,ativo
2157,8460,2024-12-01,2025-01-01,ativo
2158,8465,2024-12-01,2025-01-01,ativo
2159,8471,2024-12-01,2025-01-01,ativo
2160,8475,2024-12-01,2025-01-01,ativo
2161,8485,2024-12-01,2025-01-01,ativo
2162,8493,2024-12-01,2025-01-01,ativo
2163,8497,2024-12-01,2025-01-01,ativo
2164,8498,2024-12-01,2025-01-01,ativo
2165,8500,2024-12-01,2025-01-01,ativo
2166,8503,2024-12-01,2025-01-01,ativo
2167,8506,2024-12-01,2025-01-01,ativo
2168,8510,2024-12-01,2025-01-01,ativo
2169,8511,2024-12-01,2025-01-01,ativo
2170,8514,2024-12-01,2025-01-01,ativo
2171,8519,2024-12-01,2025-01-01,ativo
2172,8522,2024-12-01,2025-01-01,ativo
2173,8523,2024-12-01,2025-01-01,ativo
2174,8531,2024-12-01,2025-01-01,ativo
2175,8533,2024-12-01,2025-01-01,ativo
2176,8539,2024-12-01,2025-01-01,ativo
2177,8541,2024-12-01,2025-01-01,ativo
2178,8543,2024-12-01,2025-01-01,ativo
2179,8553,2024-12-01,2025-01-01,ativo
2180,8555,2024-12-01,2025-01-01,ativo
2181,8559,2024-12-01,2025-01-01,ativo
2182,8561,2024-12-01,2025-01-01,ativo
2183,8562,2024-12-01,2025-01-01,ativo
2184,8565,2024-12-01,2025-01-01,ativo
2185,8566,2024-12-01,2025-01-01,ativo
2186,8574,2024-12-01,2025-01-01,ativo
2187,8577,2024-12-01,2025-01-01,ativo
2188,8578,2024-12-01,2025-01-01,ativo
2189,8587,2024-12-01,2025-01-01,ativo
2190,8596,2024-12-01,2025-01-01,ativo
2191,8601,2024-12-01,2025-01-01,ativo
2192,8604,2024-12-01,2025-01-01,ativo
2193,8605,2024-12-01,2025-01-01,ativo
2194,8615,2024-12-01,2025-01-01,ativo
2195,8618,2024-12-01,2025-01-01,ativo
2196,8623,2024-12-01,2025-01-01,ativo
2197,8625,2024-12-01,2025-01-01,ativo
2198,8627,2024-12-01,2025-01-01,ativo
2199,8629,2024-12-01,2025-01-01,ativo
2200,8630,2024-12-01,2025-01-01,ativo
2201,8632,2024-12-01,2025-01-01,ativo
2202,8645,2024-12-01,2025-01-01,ativo
2203,8649,2024-12-01,2025-01-01,ativo
2204,8651,2024-12-01,2025-01-01,ativo
2205,8653,2024-12-01,2025-01-01,ativo
2206,8659,2024-12-01,2025-01-01,ativo
2207,8662,2024-12-01,2025-01-01,ativo
2208,8667,2024-12-01,2025-01-01,ativo
2209,8668,2024-12-01,2025-01-01,ativo
2210,8672,2024-12-01,2025-01-01,ativo
2211,8677,2024-12-01,2025-01-01,ativo
2212,8681,2024-12-01,2025-01-01,ativo
2213,8682,2024-12-01,2025-01-01,ativo
2214,8684,2024-12-01,2025-01-01,ativo
2215,8687,2024-12-01,2025-01-01,ativo
2216,8691,2024-12-01,2025-01-01,ativo
2217,8692,2024-12-01,2025-01-01,ativo
2218,8697,2024-12-01,2025-01-01,ativo
2219,8701,2024-12-01,2025-01-01,ativo
2220,8702,2024-12-01,2025-01-01,ativo
2221,8709,2024-12-01,2025-01-01,ativo
2222,8718,2024-12-01,2025-01-01,ativo
2223,8720,2024-12-01,2025-01-01,ativo
2224,8722,2024-12-01,2025-01-01,ativo
2225,8730,2024-12-01,2025-01-01,ativo
2226,8732,2024-12-01,2025-01-01,ativo
2227,8733,2024-12-01,2025-01-01,ativo
2228,8734,2024-12-01,2025-01-01,ativo
2229,8737,2024-12-01,2025-01-01,ativo
2230,8756,2024-12-01,2025-01-01,ativo
2231,8763,2024-12-01,2025-01-01,ativo
2232,8771,2024-12-01,2025-01-01,ativo
2233,8781,2024-12-01,2025-01-01,ativo
2234,8789,2024-12-01,2025-01-01,ativo
2235,8791,2024-12-01,2025-01-01,ativo
2236,8794,2024-12-01,2025-01-01,ativo
2237,8796,2024-12-01,2025-01-01,ativo
2238,8799,2024-12-01,2025-01-01,ativo
2239,8801,2024-12-01,2025-01-01,ativo
2240,8814,2024-12-01,2025-01-01,ativo
2241,8819,2024-12-01,2025-01-01,ativo
2242,8820,2024-12-01,2025-01-01,ativo
2243,8823,2024-12-01,2025-01-01,ativo
2244,8827,2024-12-01,2025-01-01,ativo
2245,8831,2024-12-01,2025-01-01,ativo
2246,8833,2024-12-01,2025-01-01,ativo
2247,8840,2024-12-01,2025-01-01,ativo
2248,8841,2024-12-01,2025-01-01,ativo
2249,8842,2024-12-01,2025-01-01,ativo
2250,8843,2024-12-01,2025-01-01,ativo
2251,8864,2024-12-01,2025-01-01,ativo
2252,8871,2024-12-01,2025-01-01,ativo
2253,8872,2024-12-01,2025-01-01,ativo
2254,8873,2024-12-01,2025-01-01,ativo
2255,8874,2024-12-01,2025-01-01,ativo
2256,8875,2024-12-01,2025-01-01,ativo
2257,8877,2024-12-01,2025-01-01,ativo
2258,8884,2024-12-01,2025-01-01,ativo
2259,8890,2024-12-01,2025-01-01,ativo
2260,8891,2024-12-01,2025-01-01,ativo
2261,8894,2024-12-01,2025-01-01,ativo
2262,8897,2024-12-01,2025-01-01,ativo
2263,8900,2024-12-01,2025-01-01,ativo
2264,8901,2024-12-01,2025-01-01,ativo
2265,8904,2024-12-01,2025-01-01,ativo
2266,8908,2024-12-01,2025-01-01,ativo
2267,8909,2024-12-01,2025-01-01,ativo
2268,8910,2024-12-01,2025-01-01,ativo
2269,8911,2024-12-01,2025-01-01,ativo
2270,8912,2024-12-01,2025-01-01,ativo
2271,8914,2024-12-01,2025-01-01,ativo
2272,8924,2024-12-01,2025-01-01,ativo
2273,8925,2024-12-01,2025-01-01,ativo
2274,8929,2024-12-01,2025-01-01,ativo
2275,8930,2024-12-01,2025-01-01,ativo
2276,8932,2024-12-01,2025-01-01,ativo
2277,8935,2024-12-01,2025-01-01,ativo
2278,8938,2024-12-01,2025-01-01,ativo
2279,8941,2024-12-01,2025-01-01,ativo
2280,8946,2024-12-01,2025-01-01,ativo
2281,8948,2024-12-01,2025-01-01,ativo
2282,8950,2024-12-01,2025-01-01,ativo
2283,8953,2024-12-01,2025-01-01,ativo
2284,8954,2024-12-01,2025-01-01,ativo
2285,8968,2024-12-01,2025-01-01,ativo
2286,8974,2024-12-01,2025-01-01,ativo
2287,8975,2024-12-01,2025-01-01,ativo
2288,8980,2024-12-01,2025-01-01,ativo
2289,8982,2024-12-01,2025-01-01,ativo
2290,8988,2024-12-01,2025-01-01,ativo
2291,8989,2024-12-01,2025-01-01,ativo
2292,8993,2024-12-01,2025-01-01,ativo
2293,8995,2024-12-01,2025-01-01,ativo
2294,9009,2024-12-01,2025-01-01,ativo
2295,9010,2024-12-01,2025-01-01,ativo
2296,9025,2024-12-01,2025-01-01,ativo
2297,9032,2024-12-01,2025-01-01,ativo
2298,9034,2024-12-01,2025-01-01,ativo
2299,9038,2024-12-01,2025-01-01,ativo
2300,9045,2024-12-01,2025-01-01,ativo
2301,9053,2024-12-01,2025-01-01,ativo
2302,9055,2024-12-01,2025-01-01,ativo
2303,9061,2024-12-01,2025-01-01,ativo
2304,9068,2024-12-01,2025-01-01,ativo
2305,9079,2024-12-01,2025-01-01,ativo
2306,9080,2024-12-01,2025-01-01,ativo
2307,9082,2024-12-01,2025-01-01,ativo
2308,9084,2024-12-01,2025-01-01,ativo
2309,9091,2024-12-01,2025-01-01,ativo
2310,9096,2024-12-01,2025-01-01,ativo
2311,9098,2024-12-01,2025-01-01,ativo
2312,9099,2024-12-01,2025-01-01,ativo
2313,9102,2024-12-01,2025-01-01,ativo
2314,9106,2024-12-01,2025-01-01,ativo
2315,9107,2024-12-01,2025-01-01,ativo
2316,9114,2024-12-01,2025-01-01,ativo
2317,9115,2024-12-01,2025-01-01,ativo
2318,9118,2024-12-01,2025-01-01,ativo
2319,9126,2024-12-01,2025-01-01,ativo
2320,9127,2024-12-01,2025-01-01,ativo
2321,9128,2024-12-01,2025-01-01,ativo
2322,9135,2024-12-01,2025-01-01,ativo
2323,9136,2024-12-01,2025-01-01,ativo
2324,9149,2024-12-01,2025-01-01,ativo
2325,9151,2024-12-01,2025-01-01,ativo
2326,9152,2024-12-01,2025-01-01,ativo
2327,9154,2024-12-01,2025-01-01,ativo
2328,9156,2024-12-01,2025-01-01,ativo
2329,9162,2024-12-01,2025-01-01,ativo
2330,9169,2024-12-01,2025-01-01,ativo
2331,9170,2024-12-01,2025-01-01,ativo
2332,9171,2024-12-01,2025-01-01,ativo
2333,9181,2024-12-01,2025-01-01,ativo
2334,9183,2024-12-01,2025-01-01,ativo
2335,9187,2024-12-01,2025-01-01,ativo
2336,9189,2024-12-01,2025-01-01,ativo
2337,9191,2024-12-01,2025-01-01,ativo
2338,9192,2024-12-01,2025-01-01,ativo
2339,9196,2024-12-01,2025-01-01,ativo
2340,9198,2024-12-01,2025-01-01,ativo
2341,9199,2024-12-01,2025-01-01,ativo
2342,9203,2024-12-01,2025-01-01,ativo
2343,9204,2024-12-01,2025-01-01,ativo
2344,9205,2024-12-01,2025-01-01,ativo
2345,9206,2024-12-01,2025-01-01,ativo
2346,9209,2024-12-01,2025-01-01,ativo
2347,9212,2024-12-01,2025-01-01,ativo
2348,9216,2024-12-01,2025-01-01,ativo
2349,9223,2024-12-01,2025-01-01,ativo
2350,9225,2024-12-01,2025-01-01,ativo
2351,9230,2024-12-01,2025-01-01,ativo
2352,9240,2024-12-01,2025-01-01,ativo
2353,9243,2024-12-01,2025-01-01,ativo
2354,9245,2024-12-01,2025-01-01,ativo
2355,9248,2024-12-01,2025-01-01,ativo
2356,9252,2024-12-01,2025-01-01,ativo
2357,9255,2024-12-01,2025-01-01,ativo
2358,9264,2024-12-01,2025-01-01,ativo
2359,9265,2024-12-01,2025-01-01,ativo
2360,9266,2024-12-01,2025-01-01,ativo
2361,9269,2024-12-01,2025-01-01,ativo
2362,9285,2024-12-01,2025-01-01,ativo
2363,9286,2024-12-01,2025-01-01,ativo
2364,9292,2024-12-01,2025-01-01,ativo
2365,9309,2024-12-01,2025-01-01,ativo
2366,9311,2024-12-01,2025-01-01,ativo
2367,9312,2024-12-01,2025-01-01,ativo
2368,9315,2024-12-01,2025-01-01,ativo
2369,9316,2024-12-01,2025-01-01,ativo
2370,9320,2024-12-01,2025-01-01,ativo
2371,9323,2024-12-01,2025-01-01,ativo
2372,9330,2024-12-01,2025-01-01,ativo
2373,9331,2024-12-01,2025-01-01,ativo
2374,9333,2024-12-01,2025-01-01,ativo
2375,9335,2024-12-01,2025-01-01,ativo
